chemical	disease
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Adenocarcinoma of lung
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Adenocarcinoma of lung
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Alcoholism
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Alzheimer Disease
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Alzheimer Disease
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Alzheimer Disease
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Amphetamine-Related Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Amyloidosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Amyotrophic lateral sclerosis 1
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Anemia, hypochromic microcytic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Angioedema
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Anoxia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Anuria
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Apnea
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Autistic Disorder
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Bamforth syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Brain Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Brain Injuries
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Brain Ischemia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Breast Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Breast Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Butyrylcholinesterase deficiency
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Carcinoma
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Carcinoma, Renal Cell
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Carcinoma, Renal Cell
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Carcinoma, Squamous Cell
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Cardiomyopathy, Familial Hypertrophic, 1
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Cardiovascular Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Cocaine-Related Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Cognition Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Congenital atransferrinemia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Death
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Depressive Disorder
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Diabetic Angiopathies
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Diabetic Cardiomyopathies
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Diabetic Nephropathies
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Disease Models, Animal
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Drug-Induced Liver Injury
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Drug-Induced Liver Injury
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Drug-Related Side Effects and Adverse Reactions
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Drug-Related Side Effects and Adverse Reactions
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Epilepsy
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Epilepsy, Tonic-Clonic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Fasciculation
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Fatty Liver
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Fibrosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Glioblastoma
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Glomerulonephritis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Glomerulonephritis, Membranoproliferative
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Glomerulonephritis, Membranous
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Growth Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Heart Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Heart Failure
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hemolytic-Uremic Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hepatitis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	HIV Infections
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	HIV Seropositivity
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hyperkeratosis, Epidermolytic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hyperkinesis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypersensitivity
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypersensitivity, Delayed
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypertension
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hyperthyroxinemia, Familial Dysalbuminemic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypertriglyceridemia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypertrophy, Left Ventricular
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypoalbuminemia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Hypotension
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Ichthyosis, Cyclic, with Epidermolytic Hyperkeratosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Ichthyosis hystrix, Curth Macklin type
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Inflammation
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Iron Overload
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Keloid
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Keratoderma, Palmoplantar, Epidermolytic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Keratosis palmoplantaris striata 1
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Keratosis palmoplantaris striata 3
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Kidney Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Kidney Failure, Chronic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Learning Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Liver Cirrhosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Liver Cirrhosis, Experimental
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Liver Cirrhosis, Experimental
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Liver Cirrhosis, Experimental
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Liver Failure, Acute
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Lung Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Mammary Neoplasms, Animal
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Mammary Neoplasms, Experimental
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Memory Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Meningitis, Aseptic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Movement Disorders
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Multiple Sclerosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Muscular Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Muscular Dystrophies
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Muscular Dystrophies
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Myocardial Reperfusion Injury
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	MYOPATHY, CONGENITAL, WITH FIBER-TYPE DISPROPORTION
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nemaline myopathy 3
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Neoplasm Invasiveness
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nephritis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nephritis, Interstitial
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nephrosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nephrotic Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nephrotic Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Nervous System Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Neuroblastoma
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Neurotoxicity Syndromes
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Obesity
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Obesity
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Occupational Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Organophosphate Poisoning
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Organophosphate Poisoning
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Pain
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Palmoplantar Keratoderma, Nonepidermolytic
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Pancreatic Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Pancreatitis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Paralysis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Paratuberculosis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Paresis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Poisoning
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Poisoning
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Poisoning
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Polycystic Ovary Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Postoperative Complications
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Precancerous Conditions
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Prenatal Injuries
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Progressive External Ophthalmoplegia with Mitochondrial DNA Deletions, Autosomal Dominant, 1
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Progressive External Ophthalmoplegia with Mitochondrial DNA Deletions, Autosomal Dominant, 2
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Prostatic Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Prostatic Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Proteinuria
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Respiratory Distress Syndrome, Adult
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Respiratory Tract Diseases
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Restless Legs Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Rhinitis, Allergic, Perennial
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Seizures
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Seizures
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Serum Sickness
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Sinusitis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Skin Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Sleep Apnea Syndromes
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Spinocerebellar Ataxia 17
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Stevens-Johnson Syndrome
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Stomach Neoplasms
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Stroke
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Tachycardia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Thrombocytopenia
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Trismus
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Urticaria
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	Uveitis
10-(fluoroethoxyphosphinyl)-N-(biotinamidopentyl)decanamide	ZINC, ELEVATED PLASMA
10-hydroxycamptothecin	Adenocarcinoma
10-hydroxycamptothecin	Adenocarcinoma, Clear Cell
10-hydroxycamptothecin	Adenoma
10-hydroxycamptothecin	Adenoma
10-hydroxycamptothecin	AIDS-related Kaposi sarcoma
10-hydroxycamptothecin	Alzheimer Disease
10-hydroxycamptothecin	Alzheimer Disease
10-hydroxycamptothecin	Amyotrophic lateral sclerosis 1
10-hydroxycamptothecin	Asbestosis
10-hydroxycamptothecin	Asthma
10-hydroxycamptothecin	Autistic Disorder
10-hydroxycamptothecin	Azoospermia
10-hydroxycamptothecin	Brain Ischemia
10-hydroxycamptothecin	Breast Neoplasms
10-hydroxycamptothecin	Breast Neoplasms
10-hydroxycamptothecin	Calcinosis
10-hydroxycamptothecin	Carcinoma
10-hydroxycamptothecin	Carcinoma
10-hydroxycamptothecin	Carcinoma, Hepatocellular
10-hydroxycamptothecin	Carcinoma, Non-Small-Cell Lung
10-hydroxycamptothecin	Cell Transformation, Neoplastic
10-hydroxycamptothecin	Cell Transformation, Neoplastic
10-hydroxycamptothecin	Cerebral Hemorrhage
10-hydroxycamptothecin	Cerebral Hemorrhage
10-hydroxycamptothecin	Cerebral Hemorrhage
10-hydroxycamptothecin	Chondrosarcoma, Mesenchymal
10-hydroxycamptothecin	Colitis, Ulcerative
10-hydroxycamptothecin	Colonic Neoplasms
10-hydroxycamptothecin	Colorectal Neoplasms
10-hydroxycamptothecin	Dermatitis, Allergic Contact
10-hydroxycamptothecin	Diabetes Mellitus, Experimental
10-hydroxycamptothecin	Diabetes Mellitus, Experimental
10-hydroxycamptothecin	Diabetes Mellitus, Experimental
10-hydroxycamptothecin	Diabetes Mellitus, Type 1
10-hydroxycamptothecin	Diabetes Mellitus, Type 2
10-hydroxycamptothecin	Diabetes Mellitus, Type 2
10-hydroxycamptothecin	Diabetes Mellitus, Type 2
10-hydroxycamptothecin	Diabetic Neuropathies
10-hydroxycamptothecin	Diabetic Retinopathy
10-hydroxycamptothecin	Disease Progression
10-hydroxycamptothecin	Edema
10-hydroxycamptothecin	Erectile Dysfunction
10-hydroxycamptothecin	Erectile Dysfunction
10-hydroxycamptothecin	Esophageal Neoplasms
10-hydroxycamptothecin	Gallbladder Neoplasms
10-hydroxycamptothecin	Head and Neck Neoplasms
10-hydroxycamptothecin	Head and Neck Neoplasms
10-hydroxycamptothecin	Hearing Loss
10-hydroxycamptothecin	Heart Valve Diseases
10-hydroxycamptothecin	HIV Infections
10-hydroxycamptothecin	Huntington Disease
10-hydroxycamptothecin	Hypertension
10-hydroxycamptothecin	Infertility, Male
10-hydroxycamptothecin	Intestinal Diseases
10-hydroxycamptothecin	Intestinal Neoplasms
10-hydroxycamptothecin	Learning Disorders
10-hydroxycamptothecin	Leukemia, Lymphocytic, Chronic, B-Cell
10-hydroxycamptothecin	Leukemia, Myeloid, Acute
10-hydroxycamptothecin	Liposarcoma, Myxoid
10-hydroxycamptothecin	Liver Cirrhosis, Alcoholic
10-hydroxycamptothecin	Liver Diseases
10-hydroxycamptothecin	Liver Neoplasms
10-hydroxycamptothecin	Liver Neoplasms, Experimental
10-hydroxycamptothecin	Liver Neoplasms, Experimental
10-hydroxycamptothecin	Lung Neoplasms
10-hydroxycamptothecin	Lymphoma, Follicular
10-hydroxycamptothecin	Lymphoma, Large B-Cell, Diffuse
10-hydroxycamptothecin	Lymphoma, Non-Hodgkin
10-hydroxycamptothecin	Melanoma
10-hydroxycamptothecin	Memory Disorders
10-hydroxycamptothecin	Metaplasia
10-hydroxycamptothecin	Multiple Myeloma
10-hydroxycamptothecin	Multiple Myeloma
10-hydroxycamptothecin	Mycoplasma Infections
10-hydroxycamptothecin	Myocardial Infarction
10-hydroxycamptothecin	Myocardial Infarction
10-hydroxycamptothecin	Myocardial Infarction
10-hydroxycamptothecin	Myocardial Infarction
10-hydroxycamptothecin	Myocardial Reperfusion Injury
10-hydroxycamptothecin	Necrosis
10-hydroxycamptothecin	Nephrosis
10-hydroxycamptothecin	Nerve Degeneration
10-hydroxycamptothecin	Nerve Degeneration
10-hydroxycamptothecin	Nervous System Diseases
10-hydroxycamptothecin	Neurotoxicity Syndromes
10-hydroxycamptothecin	Neurotoxicity Syndromes
10-hydroxycamptothecin	Osteochondrodysplasias
10-hydroxycamptothecin	Pancreatic Neoplasms
10-hydroxycamptothecin	Peripheral Nervous System Diseases
10-hydroxycamptothecin	Peripheral Nervous System Diseases
10-hydroxycamptothecin	Polycystic Ovary Syndrome
10-hydroxycamptothecin	Precancerous Conditions
10-hydroxycamptothecin	Prostatic Neoplasms
10-hydroxycamptothecin	Prostatic Neoplasms
10-hydroxycamptothecin	Reperfusion Injury
10-hydroxycamptothecin	Reperfusion Injury
10-hydroxycamptothecin	Retinal Degeneration
10-hydroxycamptothecin	Retinal Detachment
10-hydroxycamptothecin	Sarcoma, Synovial
10-hydroxycamptothecin	Sepsis
10-hydroxycamptothecin	Soft Tissue Neoplasms
10-hydroxycamptothecin	Spinal Cord Injuries
10-hydroxycamptothecin	Status Epilepticus
10-hydroxycamptothecin	Subarachnoid Hemorrhage
10-hydroxycamptothecin	Ulcer
10-hydroxynortriptyline	Acute Kidney Injury
10-hydroxynortriptyline	Alzheimer Disease
10-hydroxynortriptyline	Amphetamine-Related Disorders
10-hydroxynortriptyline	Basal Ganglia Diseases
10-hydroxynortriptyline	Bradycardia
10-hydroxynortriptyline	Breast Neoplasms
10-hydroxynortriptyline	Coma
10-hydroxynortriptyline	Drug Metabolism, Poor, CYP2D6-Related
10-hydroxynortriptyline	Drug-Related Side Effects and Adverse Reactions
10-hydroxynortriptyline	Dystonia
10-hydroxynortriptyline	Epilepsy, Tonic-Clonic
10-hydroxynortriptyline	Heart Failure
10-hydroxynortriptyline	Manganese Poisoning
10-hydroxynortriptyline	Muscle Rigidity
10-hydroxynortriptyline	Nephritis, Interstitial
10-hydroxynortriptyline	Occupational Diseases
10-hydroxynortriptyline	Parkinson Disease
10-hydroxynortriptyline	Prenatal Exposure Delayed Effects
10-hydroxynortriptyline	Sexual Dysfunctions, Psychological
10-hydroxynortriptyline	Substance-Related Disorders
10-hydroxynortriptyline	Tremor
10-hydroxynortriptyline	Weight Gain
10-hydroxywarfarin	Acute Kidney Injury
10-hydroxywarfarin	Adenocarcinoma
10-hydroxywarfarin	Barrett Esophagus
10-hydroxywarfarin	Brain Neoplasms
10-hydroxywarfarin	Breast Neoplasms
10-hydroxywarfarin	Cardiomyopathies
10-hydroxywarfarin	Coumarin Resistance
10-hydroxywarfarin	Diabetes Mellitus
10-hydroxywarfarin	Drug Hypersensitivity
10-hydroxywarfarin	Drug-Induced Liver Injury
10-hydroxywarfarin	Drug-Induced Liver Injury
10-hydroxywarfarin	Drug-Related Side Effects and Adverse Reactions
10-hydroxywarfarin	Esophageal Neoplasms
10-hydroxywarfarin	Fatty Liver
10-hydroxywarfarin	Hemorrhage
10-hydroxywarfarin	Hepatitis C
10-hydroxywarfarin	Hepatomegaly
10-hydroxywarfarin	Hypophosphatemia
10-hydroxywarfarin	Infertility, Female
10-hydroxywarfarin	Jaundice, Neonatal
10-hydroxywarfarin	Metabolic Syndrome X
10-hydroxywarfarin	Nephritis, Interstitial
10-hydroxywarfarin	Nervous System Diseases
10-hydroxywarfarin	Obesity
10-hydroxywarfarin	Osteosarcoma
10-hydroxywarfarin	Osteosarcoma
10-hydroxywarfarin	Peptic Ulcer Hemorrhage
10-hydroxywarfarin	Prostatic Neoplasms
10-hydroxywarfarin	Torsades de Pointes
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Acute Kidney Injury
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Acute Lung Injury
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Acute Lung Injury
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Adenocarcinoma
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Adenocarcinoma
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Adenocarcinoma, Clear Cell
10-methoxy-2,2-dimethyl-2,6-dihydropyrano(3,2-c)quinolin-5-one	Adenoma
